Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS
    WHILE

Grammar

Rule 0     S' -> algoritmo
    listElementos                  shift and go to state 194
    valor                          shift and go to state 119
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 164

    (110) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 110 (coleccion -> LISTOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 110 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 165

    (94) listElementos -> valor COMA . listElementos
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    valor                          shift and go to state 119
    listElementos                  shift and go to state 195
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 166

    (95) listElementos -> ID COMA . listElementos
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    listElementos                  shift and go to state 196
    valor                          shift and go to state 119
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 167

    (93) listElementos -> valorBoolean COMA . listElementos
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    valorBoolean                   shift and go to state 121
    listElementos                  shift and go to state 197
    valor                          shift and go to state 119
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 168

    (97) listElementos -> SETOF IPAR . listElementos DPAR
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    listElementos                  shift and go to state 198
    valor                          shift and go to state 119
    valorBoolean                   shift and go to state 121
    expresionRelacional            shift and go to state 122
    expLogicas                     shift and go to state 123
    elementoRelacional             shift and go to state 22
    boolID                         shift and go to state 35

state 169

    (111) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 111 (coleccion -> SETOF IPAR listElementos DPAR .)
    DPAR            reduce using rule 111 (coleccion -> SETOF IPAR listElementos DPAR .)


state 170

    (76) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
    (73) getMap -> MAPOF IPAR mapsElemento DPAR . PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (112) coleccion -> MAPOF IPAR mapsElemento DPAR .

  ! shift/reduce conflict for PUNTO resolved as shift
    PUNTO           shift and go to state 199

  ! PUNTO           [ reduce using rule 112 (coleccion -> MAPOF IPAR mapsElemento DPAR .) ]


state 171

    (78) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento
    (79) mapsElemento -> CADENA_DE_CARACTERES TO . tuplaElemento COMA mapsElemento
    (81) tuplaElemento -> . valor
    (82) tuplaElemento -> . ID
    (83) tuplaElemento -> . valorBoolean
    (84) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (85) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE

    ID              shift and go to state 202
    LISTOF          shift and go to state 204
    SETOF           shift and go to state 205
    ENTERO          shift and go to state 90
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    tuplaElemento                  shift and go to state 200
    valor                          shift and go to state 201
    valorBoolean                   shift and go to state 203

state 172

    (40) entrada_fun -> ID . DOSPUNTOS tipos
    (41) entrada_fun -> ID . DOSPUNTOS tipos COMA entrada_fun

    DOSPUNTOS       shift and go to state 206


state 173

    (18) fun -> FUN ID IPAR DPAR . ILLAVE algoritmo DLLAVE
    (20) fun -> FUN ID IPAR DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 207
    DOSPUNTOS       shift and go to state 208


state 174

    (19) fun -> FUN ID IPAR entrada_fun . DPAR ILLAVE algoritmo DLLAVE
    (21) fun -> FUN ID IPAR entrada_fun . DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (22) fun -> FUN ID IPAR entrada_fun . DPAR EQUALS return

    DPAR            shift and go to state 209


state 175

    (27) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE
    (28) if -> IF IPAR entradaIf DPAR . return
    (29) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE else
    (30) if -> IF IPAR entradaIf DPAR . return else
    (36) return -> . expLogicas
    (37) return -> . expresion
    (38) return -> . valorBoolean
    (39) return -> . expresionRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (113) expresion -> . valor
    (114) expresion -> . ID
    (115) expresion -> . valor operadorMat expresion
    (116) expresion -> . ID operadorMat expresion
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 210
    NEGATION        shift and go to state 36
    ID              shift and go to state 216
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    DOUBLE          shift and go to state 45

    return                         shift and go to state 211
    expLogicas                     shift and go to state 212
    expresion                      shift and go to state 213
    valorBoolean                   shift and go to state 214
    expresionRelacional            shift and go to state 215
    boolID                         shift and go to state 35
    valor                          shift and go to state 20
    elementoRelacional             shift and go to state 22

state 176

    (23) for -> FOR condicionFor ILLAVE algoritmo . DLLAVE

    DLLAVE          shift and go to state 217


state 177

    (24) condicionFor -> IPAR ID IN . ID DPAR
    (25) condicionFor -> IPAR ID IN . ENTERO PUNTO PUNTO ENTERO DPAR
    (26) condicionFor -> IPAR ID IN . ENTERO PUNTO PUNTO ENTERO STEP ENTERO DPAR

    ID              shift and go to state 218
    ENTERO          shift and go to state 219


state 178

    (71) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 220


state 179

    (101) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 221


state 180

    (87) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (88) listElementos -> . valor
    (89) listElementos -> . ID
    (90) listElementos -> . valorBoolean
    (91) listElementos -> . expresionRelacional
    (92) listElementos -> . expLogicas
    (93) listElementos -> . valorBoolean COMA listElementos
    (94) listElementos -> . valor COMA listElementos
    (95) listElementos -> . ID COMA listElementos
    (96) listElementos -> . LISTOF IPAR listElementos DPAR
    (97) listElementos -> . SETOF IPAR listElementos DPAR
    (126) valor -> . ENTERO
    (127) valor -> . DECIMAL
    (128) valor -> . CADENA_DE_CARACTERES
    (135) valorBoolean -> . TRUE
    (136) valorBoolean -> . FALSE
    (117) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (129) expLogicas -> . boolID opLogico boolID
    (130) expLogicas -> . NEGATION boolID
    (118) elementoRelacional -> . ENTERO
    (119) elementoRelacional -> . DOUBLE
    (120) elementoRelacional -> . ID
    (121) elementoRelacional -> . valorBoolean
    (131) boolID -> . ID
    (132) boolID -> . valorBoolean

    ID              shift and go to state 120
    LISTOF          shift and go to state 117
    SETOF           shift and go to state 124
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    CADENA_DE_CARACTERES shift and go to state 44
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NEGATION        shift and go to state 36
    DOUBLE          shift and go to state 45

    listElementos                  shift and go to state 222
