Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NOT
    PUNTOS

Grammar

Rule 0     S' -> algoritmo
    (91) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (88) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (93) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (94) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 143

    mapsElemento                   shift and go to state 216

state 180

    (82) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (83) size -> ID PUNTO . SIZE
    (85) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (89) funMap -> ID PUNTO . KEYS
    (90) funMap -> ID PUNTO . VALUES
    (87) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 104
    SIZE            shift and go to state 105
    ISEMPTY         shift and go to state 106
    KEYS            shift and go to state 107
    VALUES          shift and go to state 108
    GET             shift and go to state 109


state 181

    (70) imprimirColecciones -> PAIR IPAR . tuplaElemento COMA tuplaElemento DPAR
    (96) tuplaElemento -> . valor
    (97) tuplaElemento -> . ID
    (98) tuplaElemento -> . valorBoolean
    (99) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (100) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE

    ID              shift and go to state 219
    LISTOF          shift and go to state 221
    SETOF           shift and go to state 222
    ENTERO          shift and go to state 101
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    tuplaElemento                  shift and go to state 217
    valor                          shift and go to state 218
    valorBoolean                   shift and go to state 220

state 182

    (62) imprimir -> PRINTLN IPAR elementosPrint DPAR .

    ID              reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINT           reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    PRINTLN         reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    READLINE        reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    NEGATION        reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FUN             reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    IF              reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FOR             reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    WHILE           reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAR             reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    VAL             reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    ENTERO          reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DECIMAL         reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    CADENA_DE_CARACTERES reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DOUBLE          reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    MAPOF           reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    TRUE            reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    FALSE           reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    LISTOF          reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    SETOF           reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    $end            reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    DLLAVE          reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)
    RETURN          reduce using rule 62 (imprimir -> PRINTLN IPAR elementosPrint DPAR .)


state 183

    (111) listElementos -> LISTOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 223
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 184

    (125) coleccion -> LISTOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 125 (coleccion -> LISTOF IPAR listElementos DPAR .)


state 185

    (109) listElementos -> valor COMA . listElementos
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    valor                          shift and go to state 135
    listElementos                  shift and go to state 224
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 186

    (110) listElementos -> ID COMA . listElementos
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 225
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 187

    (108) listElementos -> valorBoolean COMA . listElementos
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    valorBoolean                   shift and go to state 137
    listElementos                  shift and go to state 226
    valor                          shift and go to state 135
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 188

    (112) listElementos -> SETOF IPAR . listElementos DPAR
    (103) listElementos -> . valor
    (104) listElementos -> . ID
    (105) listElementos -> . valorBoolean
    (106) listElementos -> . expresionRelacional
    (107) listElementos -> . expLogicas
    (108) listElementos -> . valorBoolean COMA listElementos
    (109) listElementos -> . valor COMA listElementos
    (110) listElementos -> . ID COMA listElementos
    (111) listElementos -> . LISTOF IPAR listElementos DPAR
    (112) listElementos -> . SETOF IPAR listElementos DPAR
    (141) valor -> . ENTERO
    (142) valor -> . DECIMAL
    (143) valor -> . CADENA_DE_CARACTERES
    (150) valorBoolean -> . TRUE
    (151) valorBoolean -> . FALSE
    (132) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (144) expLogicas -> . boolID opLogico boolID
    (145) expLogicas -> . NEGATION boolID
    (133) elementoRelacional -> . ENTERO
    (134) elementoRelacional -> . DOUBLE
    (135) elementoRelacional -> . ID
    (136) elementoRelacional -> . valorBoolean
    (146) boolID -> . ID
    (147) boolID -> . valorBoolean

    ID              shift and go to state 136
    LISTOF          shift and go to state 133
    SETOF           shift and go to state 140
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 47
    CADENA_DE_CARACTERES shift and go to state 48
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NEGATION        shift and go to state 39
    DOUBLE          shift and go to state 49

    listElementos                  shift and go to state 227
    valor                          shift and go to state 135
    valorBoolean                   shift and go to state 137
    expresionRelacional            shift and go to state 138
    expLogicas                     shift and go to state 139
    elementoRelacional             shift and go to state 25
    boolID                         shift and go to state 38

state 189

    (126) coleccion -> SETOF IPAR listElementos DPAR .

    PUNTO           reduce using rule 126 (coleccion -> SETOF IPAR listElementos DPAR .)


state 190

    (91) funMap -> MAPOF IPAR mapsElemento DPAR . PUNTO VALUES
