Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    FUN             reduce using rule 146 (expresion -> valor operadorMat expresion .)
    IF              reduce using rule 146 (expresion -> valor operadorMat expresion .)
    FOR             reduce using rule 146 (expresion -> valor operadorMat expresion .)
    WHILE           reduce using rule 146 (expresion -> valor operadorMat expresion .)
    ENTERO          reduce using rule 146 (expresion -> valor operadorMat expresion .)
    DECIMAL         reduce using rule 146 (expresion -> valor operadorMat expresion .)
    CADENA_DE_CARACTERES reduce using rule 146 (expresion -> valor operadorMat expresion .)
    VAR             reduce using rule 146 (expresion -> valor operadorMat expresion .)
    VAL             reduce using rule 146 (expresion -> valor operadorMat expresion .)
    MAPOF           reduce using rule 146 (expresion -> valor operadorMat expresion .)
    TRUE            reduce using rule 146 (expresion -> valor operadorMat expresion .)
    FALSE           reduce using rule 146 (expresion -> valor operadorMat expresion .)
    LISTOF          reduce using rule 146 (expresion -> valor operadorMat expresion .)
    SETOF           reduce using rule 146 (expresion -> valor operadorMat expresion .)
    $end            reduce using rule 146 (expresion -> valor operadorMat expresion .)
    DLLAVE          reduce using rule 146 (expresion -> valor operadorMat expresion .)
    RETURN          reduce using rule 146 (expresion -> valor operadorMat expresion .)
    DPAR            reduce using rule 146 (expresion -> valor operadorMat expresion .)
    ELSE            reduce using rule 146 (expresion -> valor operadorMat expresion .)


state 215

    (147) expresion -> ID operadorMat expresion .

    ID              reduce using rule 147 (expresion -> ID operadorMat expresion .)
    PRINT           reduce using rule 147 (expresion -> ID operadorMat expresion .)
    PRINTLN         reduce using rule 147 (expresion -> ID operadorMat expresion .)
    READLINE        reduce using rule 147 (expresion -> ID operadorMat expresion .)
    NEGATION        reduce using rule 147 (expresion -> ID operadorMat expresion .)
    FUN             reduce using rule 147 (expresion -> ID operadorMat expresion .)
    IF              reduce using rule 147 (expresion -> ID operadorMat expresion .)
    FOR             reduce using rule 147 (expresion -> ID operadorMat expresion .)
    WHILE           reduce using rule 147 (expresion -> ID operadorMat expresion .)
    ENTERO          reduce using rule 147 (expresion -> ID operadorMat expresion .)
    DECIMAL         reduce using rule 147 (expresion -> ID operadorMat expresion .)
    CADENA_DE_CARACTERES reduce using rule 147 (expresion -> ID operadorMat expresion .)
    VAR             reduce using rule 147 (expresion -> ID operadorMat expresion .)
    VAL             reduce using rule 147 (expresion -> ID operadorMat expresion .)
    MAPOF           reduce using rule 147 (expresion -> ID operadorMat expresion .)
    TRUE            reduce using rule 147 (expresion -> ID operadorMat expresion .)
    FALSE           reduce using rule 147 (expresion -> ID operadorMat expresion .)
    LISTOF          reduce using rule 147 (expresion -> ID operadorMat expresion .)
    SETOF           reduce using rule 147 (expresion -> ID operadorMat expresion .)
    $end            reduce using rule 147 (expresion -> ID operadorMat expresion .)
    DLLAVE          reduce using rule 147 (expresion -> ID operadorMat expresion .)
    RETURN          reduce using rule 147 (expresion -> ID operadorMat expresion .)
    DPAR            reduce using rule 147 (expresion -> ID operadorMat expresion .)
    ELSE            reduce using rule 147 (expresion -> ID operadorMat expresion .)


state 216

    (128) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    ID              reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINT           reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINTLN         reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    READLINE        reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    NEGATION        reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FUN             reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    IF              reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FOR             reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    WHILE           reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    ENTERO          reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DECIMAL         reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAR             reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAL             reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    MAPOF           reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    TRUE            reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FALSE           reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    LISTOF          reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    SETOF           reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    $end            reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DLLAVE          reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    RETURN          reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DPAR            reduce using rule 128 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 217

    (129) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    ID              reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINT           reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINTLN         reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    READLINE        reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    NEGATION        reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FUN             reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    IF              reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FOR             reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    WHILE           reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    ENTERO          reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DECIMAL         reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAR             reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAL             reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    MAPOF           reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    TRUE            reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FALSE           reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    LISTOF          reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    SETOF           reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    $end            reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DLLAVE          reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    RETURN          reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DPAR            reduce using rule 129 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 218

    (90) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 263


state 219

    (93) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    ID              reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINT           reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINTLN         reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    READLINE        reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    NEGATION        reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FUN             reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    IF              reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FOR             reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    WHILE           reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    ENTERO          reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DECIMAL         reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAR             reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAL             reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    MAPOF           reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    TRUE            reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FALSE           reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    LISTOF          reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    SETOF           reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    $end            reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DLLAVE          reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    RETURN          reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 93 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)


state 220

    (95) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 264


state 221

    (90) slice -> ID PUNTO . SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (91) size -> ID PUNTO . SIZE
    (93) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (97) funMap -> ID PUNTO . KEYS
    (98) funMap -> ID PUNTO . VALUES
    (95) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 103
    SIZE            shift and go to state 104
    ISEMPTY         shift and go to state 105
    KEYS            shift and go to state 106
    VALUES          shift and go to state 107
    GET             shift and go to state 108


state 222

    (65) iniVariable -> variable ID EQUALS READLINE IPAR . DPAR
    (127) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 265


state 223

    (110) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (121) coleccion -> LISTOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 266
    valor                          shift and go to state 144
    valorBoolean                   shift and go to state 146
    expresionRelacional            shift and go to state 147
    expLogicas                     shift and go to state 148
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 224

    (109) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (122) coleccion -> SETOF IPAR . listElementos DPAR
    (111) listElementos -> . valor
    (112) listElementos -> . ID
    (113) listElementos -> . valorBoolean
    (114) listElementos -> . expresionRelacional
    (115) listElementos -> . expLogicas
    (116) listElementos -> . valorBoolean COMA listElementos
    (117) listElementos -> . valor COMA listElementos
    (118) listElementos -> . ID COMA listElementos
    (119) listElementos -> . LISTOF IPAR listElementos DPAR
    (120) listElementos -> . SETOF IPAR listElementos DPAR
    (157) valor -> . ENTERO
    (158) valor -> . DECIMAL
    (159) valor -> . CADENA_DE_CARACTERES
    (166) valorBoolean -> . TRUE
    (167) valorBoolean -> . FALSE
    (148) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (160) expLogicas -> . boolID opLogico boolID
    (161) expLogicas -> . NEGATION boolID
    (149) elementoRelacional -> . ENTERO
    (150) elementoRelacional -> . DECIMAL
    (151) elementoRelacional -> . ID
    (152) elementoRelacional -> . valorBoolean
    (162) boolID -> . ID
    (163) boolID -> . valorBoolean

    ID              shift and go to state 145
    LISTOF          shift and go to state 142
    SETOF           shift and go to state 149
    ENTERO          shift and go to state 44
