Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (76) tuplaElemento -> . ID
    (77) tuplaElemento -> . valorBoolean
    (78) tuplaElemento -> . LISTOF IPAR listElementos DPAR
    (79) tuplaElemento -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE

    ID              shift and go to state 194
    LISTOF          shift and go to state 196
    SETOF           shift and go to state 197
    ENTERO          shift and go to state 86
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46

    tuplaElemento                  shift and go to state 192
    valor                          shift and go to state 193
    valorBoolean                   shift and go to state 195

state 166

    (34) entrada_fun -> ID . DOSPUNTOS tipos
    (35) entrada_fun -> ID . DOSPUNTOS tipos COMA entrada_fun

    DOSPUNTOS       shift and go to state 198


state 167

    (17) fun -> FUN ID IPAR DPAR . ILLAVE algoritmo DLLAVE
    (19) fun -> FUN ID IPAR DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE

    ILLAVE          shift and go to state 199
    DOSPUNTOS       shift and go to state 200


state 168

    (18) fun -> FUN ID IPAR entrada_fun . DPAR ILLAVE algoritmo DLLAVE
    (20) fun -> FUN ID IPAR entrada_fun . DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN ID IPAR entrada_fun . DPAR EQUALS return

    DPAR            shift and go to state 201


state 169

    (22) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE
    (23) if -> IF IPAR entradaIf DPAR . ILLAVE algoritmo DLLAVE else
    (24) if -> IF IPAR entradaIf DPAR . return else
    (30) return -> . expLogicas
    (31) return -> . expresion
    (32) return -> . valorBoolean
    (33) return -> . expresionRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (107) expresion -> . valor
    (108) expresion -> . ID
    (109) expresion -> . valor operadorMat expresion
    (110) expresion -> . ID operadorMat expresion
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean

    ILLAVE          shift and go to state 202
    NEGATION        shift and go to state 35
    ID              shift and go to state 208
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43

    return                         shift and go to state 203
    expLogicas                     shift and go to state 204
    expresion                      shift and go to state 205
    valorBoolean                   shift and go to state 206
    expresionRelacional            shift and go to state 207
    boolID                         shift and go to state 34
    valor                          shift and go to state 19
    elementoRelacional             shift and go to state 21

state 170

    (65) isEmpty -> coleccion PUNTO ISEMPTY IPAR . DPAR

    DPAR            shift and go to state 209


state 171

    (95) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 210


state 172

    (81) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 211
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 173

    (80) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (82) listElementos -> . valor
    (83) listElementos -> . ID
    (84) listElementos -> . valorBoolean
    (85) listElementos -> . expresionRelacional
    (86) listElementos -> . expLogicas
    (87) listElementos -> . valorBoolean COMA listElementos
    (88) listElementos -> . valor COMA listElementos
    (89) listElementos -> . ID COMA listElementos
    (90) listElementos -> . LISTOF IPAR listElementos DPAR
    (91) listElementos -> . SETOF IPAR listElementos DPAR
    (120) valor -> . ENTERO
    (121) valor -> . DECIMAL
    (122) valor -> . CADENA_DE_CARACTERES
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean

    ID              shift and go to state 116
    LISTOF          shift and go to state 113
    SETOF           shift and go to state 120
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    DOUBLE          shift and go to state 43

    listElementos                  shift and go to state 212
    valor                          shift and go to state 115
    valorBoolean                   shift and go to state 117
    expresionRelacional            shift and go to state 118
    expLogicas                     shift and go to state 119
    elementoRelacional             shift and go to state 21
    boolID                         shift and go to state 34

state 174

    (71) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (72) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (73) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 123

    mapsElemento                   shift and go to state 213

state 175

    (98) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 214


state 176

    (99) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 215


state 177

    (100) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 216


state 178

    (101) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (102) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (103) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expresionRelacional
    (129) valorBoolean -> . TRUE
    (130) valorBoolean -> . FALSE
    (123) expLogicas -> . boolID opLogico boolID
    (124) expLogicas -> . NEGATION boolID
    (111) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (125) boolID -> . ID
    (126) boolID -> . valorBoolean
    (112) elementoRelacional -> . ENTERO
    (113) elementoRelacional -> . DOUBLE
    (114) elementoRelacional -> . ID
    (115) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NEGATION        shift and go to state 35
    ID              shift and go to state 130
    ENTERO          shift and go to state 99
    DOUBLE          shift and go to state 43

    valorBoolean                   shift and go to state 217
    expLogicas                     shift and go to state 218
    expresionRelacional            shift and go to state 219
    boolID                         shift and go to state 34
    elementoRelacional             shift and go to state 21

state 179

    (74) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 220


state 180

    (96) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    ID              reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINT           reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINTLN         reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    READLINE        reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    NEGATION        reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FUN             reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    IF              reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAR             reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAL             reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    ENTERO          reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DECIMAL         reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DOUBLE          reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    MAPOF           reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    TRUE            reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FALSE           reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    LISTOF          reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    SETOF           reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    $end            reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DLLAVE          reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    RETURN          reduce using rule 96 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 181

    (97) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    ID              reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINT           reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINTLN         reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    READLINE        reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    NEGATION        reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FUN             reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    IF              reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAR             reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAL             reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    ENTERO          reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DECIMAL         reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DOUBLE          reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    MAPOF           reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    TRUE            reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FALSE           reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    LISTOF          reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    SETOF           reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    $end            reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DLLAVE          reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    RETURN          reduce using rule 97 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 182

    (61) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 221


state 183

    (64) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    ID              reduce using rule 64 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINT           reduce using rule 64 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINTLN         reduce using rule 64 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    READLINE        reduce using rule 64 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    NEGATION        reduce using rule 64 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FUN             reduce using rule 64 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    IF              reduce using rule 64 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
