Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (107) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    algoritmo                      shift and go to state 236
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 200

    (19) fun -> FUN ID IPAR DPAR DOSPUNTOS . tipos ILLAVE algoritmo RETURN return DLLAVE
    (37) tipos -> . INT
    (38) tipos -> . DOUBLE
    (39) tipos -> . BOOLEAN
    (40) tipos -> . STRING

    INT             shift and go to state 232
    DOUBLE          shift and go to state 233
    BOOLEAN         shift and go to state 234
    STRING          shift and go to state 235

    tipos                          shift and go to state 237

state 201

    (18) fun -> FUN ID IPAR entrada_fun DPAR . ILLAVE algoritmo DLLAVE
    (20) fun -> FUN ID IPAR entrada_fun DPAR . DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> FUN ID IPAR entrada_fun DPAR . EQUALS return

    ILLAVE          shift and go to state 238
    DOSPUNTOS       shift and go to state 239
    EQUALS          shift and go to state 240


state 202

    (22) if -> IF IPAR entradaIf DPAR ILLAVE . algoritmo DLLAVE
    (24) if -> IF IPAR entradaIf DPAR ILLAVE . algoritmo DLLAVE else
    (1) algoritmo -> . cuerpo
    (2) algoritmo -> . cuerpo algoritmo
    (3) cuerpo -> . iniVariable
    (4) cuerpo -> . expresion
    (5) cuerpo -> . expresionRelacional
    (6) cuerpo -> . imprimir
    (7) cuerpo -> . readline
    (8) cuerpo -> . firstAndCap
    (9) cuerpo -> . list
    (10) cuerpo -> . conjuntos
    (11) cuerpo -> . tupla
    (12) cuerpo -> . maps
    (13) cuerpo -> . funColecciones
    (14) cuerpo -> . expLogicas
    (15) cuerpo -> . fun
    (16) cuerpo -> . if
    (41) iniVariable -> . variable ID tipoDeDato
    (42) iniVariable -> . variable ID EQUALS valor
    (43) iniVariable -> . variable ID EQUALS valorBoolean
    (44) iniVariable -> . variable ID EQUALS expLogicas
    (45) iniVariable -> . variable ID EQUALS expresionRelacional
    (108) expresion -> . valor
    (109) expresion -> . ID
    (110) expresion -> . valor operadorMat expresion
    (111) expresion -> . ID operadorMat expresion
    (112) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (46) imprimir -> . PRINT IPAR elementosPrint DPAR
    (47) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (95) readline -> . READLINE IPAR DPAR
    (96) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (97) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (98) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (82) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (81) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (75) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (72) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (54) funColecciones -> . indexCol
    (55) funColecciones -> . slice
    (56) funColecciones -> . size
    (57) funColecciones -> . isEmpty
    (58) funColecciones -> . funMap
    (59) funColecciones -> . getMap
    (124) expLogicas -> . boolID opLogico boolID
    (125) expLogicas -> . NEGATION boolID
    (17) fun -> . FUN ID IPAR DPAR ILLAVE algoritmo DLLAVE
    (18) fun -> . FUN ID IPAR entrada_fun DPAR ILLAVE algoritmo DLLAVE
    (19) fun -> . FUN ID IPAR DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (20) fun -> . FUN ID IPAR entrada_fun DPAR DOSPUNTOS tipos ILLAVE algoritmo RETURN return DLLAVE
    (21) fun -> . FUN ID IPAR entrada_fun DPAR EQUALS return
    (22) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE
    (23) if -> . IF IPAR entradaIf DPAR return
    (24) if -> . IF IPAR entradaIf DPAR ILLAVE algoritmo DLLAVE else
    (25) if -> . IF IPAR entradaIf DPAR return else
    (93) variable -> . VAR
    (94) variable -> . VAL
    (121) valor -> . ENTERO
    (122) valor -> . DECIMAL
    (123) valor -> . CADENA_DE_CARACTERES
    (113) elementoRelacional -> . ENTERO
    (114) elementoRelacional -> . DOUBLE
    (115) elementoRelacional -> . ID
    (116) elementoRelacional -> . valorBoolean
    (60) indexCol -> . ID ICOR ENTERO DCOR
    (61) indexCol -> . ID ICOR ID DCOR
    (62) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (63) size -> . ID PUNTO SIZE
    (64) size -> . coleccion PUNTO SIZE
    (65) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (66) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (69) funMap -> . ID PUNTO KEYS
    (70) funMap -> . ID PUNTO VALUES
    (71) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (67) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (68) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (126) boolID -> . ID
    (127) boolID -> . valorBoolean
    (130) valorBoolean -> . TRUE
    (131) valorBoolean -> . FALSE
    (105) coleccion -> . LISTOF IPAR listElementos DPAR
    (106) coleccion -> . SETOF IPAR listElementos DPAR
    (107) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 18
    PRINT           shift and go to state 22
    PRINTLN         shift and go to state 23
    READLINE        shift and go to state 24
    NEGATION        shift and go to state 35
    FUN             shift and go to state 36
    IF              shift and go to state 37
    VAR             shift and go to state 38
    VAL             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA_DE_CARACTERES shift and go to state 42
    DOUBLE          shift and go to state 43
    MAPOF           shift and go to state 27
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26

    algoritmo                      shift and go to state 241
    cuerpo                         shift and go to state 2
    iniVariable                    shift and go to state 3
    expresion                      shift and go to state 4
    expresionRelacional            shift and go to state 5
    imprimir                       shift and go to state 6
    readline                       shift and go to state 7
    firstAndCap                    shift and go to state 8
    list                           shift and go to state 9
    conjuntos                      shift and go to state 10
    tupla                          shift and go to state 11
    maps                           shift and go to state 12
    funColecciones                 shift and go to state 13
    expLogicas                     shift and go to state 14
    fun                            shift and go to state 15
    if                             shift and go to state 16
    variable                       shift and go to state 17
    valor                          shift and go to state 19
    valorBoolean                   shift and go to state 20
    elementoRelacional             shift and go to state 21
    indexCol                       shift and go to state 28
    slice                          shift and go to state 29
    size                           shift and go to state 30
    isEmpty                        shift and go to state 31
    funMap                         shift and go to state 32
    getMap                         shift and go to state 33
    boolID                         shift and go to state 34
    coleccion                      shift and go to state 44

state 203

    (23) if -> IF IPAR entradaIf DPAR return .
    (25) if -> IF IPAR entradaIf DPAR return . else
    (26) else -> . ELSE ILLAVE algoritmo DLLAVE
    (27) else -> . ELSE return

    ID              reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    PRINT           reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    PRINTLN         reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    READLINE        reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    NEGATION        reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    FUN             reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    IF              reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    VAR             reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    VAL             reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    ENTERO          reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    DECIMAL         reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    CADENA_DE_CARACTERES reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    DOUBLE          reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    MAPOF           reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    TRUE            reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    FALSE           reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    LISTOF          reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    SETOF           reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    $end            reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    DLLAVE          reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    RETURN          reduce using rule 23 (if -> IF IPAR entradaIf DPAR return .)
    ELSE            shift and go to state 243

    else                           shift and go to state 242

state 204

    (31) return -> expLogicas .

    ELSE            reduce using rule 31 (return -> expLogicas .)
    ID              reduce using rule 31 (return -> expLogicas .)
    PRINT           reduce using rule 31 (return -> expLogicas .)
    PRINTLN         reduce using rule 31 (return -> expLogicas .)
    READLINE        reduce using rule 31 (return -> expLogicas .)
    NEGATION        reduce using rule 31 (return -> expLogicas .)
    FUN             reduce using rule 31 (return -> expLogicas .)
    IF              reduce using rule 31 (return -> expLogicas .)
    VAR             reduce using rule 31 (return -> expLogicas .)
    VAL             reduce using rule 31 (return -> expLogicas .)
    ENTERO          reduce using rule 31 (return -> expLogicas .)
    DECIMAL         reduce using rule 31 (return -> expLogicas .)
    CADENA_DE_CARACTERES reduce using rule 31 (return -> expLogicas .)
    DOUBLE          reduce using rule 31 (return -> expLogicas .)
    MAPOF           reduce using rule 31 (return -> expLogicas .)
    TRUE            reduce using rule 31 (return -> expLogicas .)
    FALSE           reduce using rule 31 (return -> expLogicas .)
    LISTOF          reduce using rule 31 (return -> expLogicas .)
    SETOF           reduce using rule 31 (return -> expLogicas .)
    $end            reduce using rule 31 (return -> expLogicas .)
    DLLAVE          reduce using rule 31 (return -> expLogicas .)
    RETURN          reduce using rule 31 (return -> expLogicas .)


state 205

    (32) return -> expresion .

    ELSE            reduce using rule 32 (return -> expresion .)
    ID              reduce using rule 32 (return -> expresion .)
    PRINT           reduce using rule 32 (return -> expresion .)
    PRINTLN         reduce using rule 32 (return -> expresion .)
    READLINE        reduce using rule 32 (return -> expresion .)
    NEGATION        reduce using rule 32 (return -> expresion .)
    FUN             reduce using rule 32 (return -> expresion .)
    IF              reduce using rule 32 (return -> expresion .)
    VAR             reduce using rule 32 (return -> expresion .)
    VAL             reduce using rule 32 (return -> expresion .)
    ENTERO          reduce using rule 32 (return -> expresion .)
    DECIMAL         reduce using rule 32 (return -> expresion .)
    CADENA_DE_CARACTERES reduce using rule 32 (return -> expresion .)
    DOUBLE          reduce using rule 32 (return -> expresion .)
    MAPOF           reduce using rule 32 (return -> expresion .)
    TRUE            reduce using rule 32 (return -> expresion .)
    FALSE           reduce using rule 32 (return -> expresion .)
    LISTOF          reduce using rule 32 (return -> expresion .)
    SETOF           reduce using rule 32 (return -> expresion .)
    $end            reduce using rule 32 (return -> expresion .)
    DLLAVE          reduce using rule 32 (return -> expresion .)
    RETURN          reduce using rule 32 (return -> expresion .)


state 206

    (33) return -> valorBoolean .
    (127) boolID -> valorBoolean .
    (116) elementoRelacional -> valorBoolean .

    ELSE            reduce using rule 33 (return -> valorBoolean .)
    ID              reduce using rule 33 (return -> valorBoolean .)
    PRINT           reduce using rule 33 (return -> valorBoolean .)
    PRINTLN         reduce using rule 33 (return -> valorBoolean .)
    READLINE        reduce using rule 33 (return -> valorBoolean .)
    NEGATION        reduce using rule 33 (return -> valorBoolean .)
    FUN             reduce using rule 33 (return -> valorBoolean .)
    IF              reduce using rule 33 (return -> valorBoolean .)
    VAR             reduce using rule 33 (return -> valorBoolean .)
    VAL             reduce using rule 33 (return -> valorBoolean .)
    ENTERO          reduce using rule 33 (return -> valorBoolean .)
    DECIMAL         reduce using rule 33 (return -> valorBoolean .)
