Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> algoritmo
    (114) isEmpty -> ID PUNTO . ISEMPTY IPAR DPAR
    (118) funMap -> ID PUNTO . KEYS
    (119) funMap -> ID PUNTO . VALUES
    (116) getMap -> ID PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    SLICE           shift and go to state 103
    SIZE            shift and go to state 104
    ISEMPTY         shift and go to state 105
    KEYS            shift and go to state 106
    VALUES          shift and go to state 107
    GET             shift and go to state 108


state 241

    (86) iniVariable -> variable ID EQUALS READLINE IPAR . DPAR
    (148) readline -> variable ID EQUALS READLINE IPAR . DPAR

    DPAR            shift and go to state 287


state 242

    (131) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (142) coleccion -> LISTOF IPAR . listElementos DPAR
    (132) listElementos -> . valor
    (133) listElementos -> . ID
    (134) listElementos -> . valorBoolean
    (135) listElementos -> . expresionRelacional
    (136) listElementos -> . expLogicas
    (137) listElementos -> . valorBoolean COMA listElementos
    (138) listElementos -> . valor COMA listElementos
    (139) listElementos -> . ID COMA listElementos
    (140) listElementos -> . LISTOF IPAR listElementos DPAR
    (141) listElementos -> . SETOF IPAR listElementos DPAR
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean

    ID              shift and go to state 144
    LISTOF          shift and go to state 141
    SETOF           shift and go to state 148
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 288
    valor                          shift and go to state 143
    valorBoolean                   shift and go to state 145
    expresionRelacional            shift and go to state 146
    expLogicas                     shift and go to state 147
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 243

    (130) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (143) coleccion -> SETOF IPAR . listElementos DPAR
    (132) listElementos -> . valor
    (133) listElementos -> . ID
    (134) listElementos -> . valorBoolean
    (135) listElementos -> . expresionRelacional
    (136) listElementos -> . expLogicas
    (137) listElementos -> . valorBoolean COMA listElementos
    (138) listElementos -> . valor COMA listElementos
    (139) listElementos -> . ID COMA listElementos
    (140) listElementos -> . LISTOF IPAR listElementos DPAR
    (141) listElementos -> . SETOF IPAR listElementos DPAR
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean

    ID              shift and go to state 144
    LISTOF          shift and go to state 141
    SETOF           shift and go to state 148
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39

    listElementos                  shift and go to state 289
    valor                          shift and go to state 143
    valorBoolean                   shift and go to state 145
    expresionRelacional            shift and go to state 146
    expLogicas                     shift and go to state 147
    elementoRelacional             shift and go to state 26
    boolID                         shift and go to state 38

state 244

    (121) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (120) funMap -> MAPOF IPAR . mapsElemento DPAR PUNTO VALUES
    (117) getMap -> MAPOF IPAR . mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (144) coleccion -> MAPOF IPAR . mapsElemento DPAR
    (122) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (123) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 151

    mapsElemento                   shift and go to state 290

state 245

    (151) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 291


state 246

    (152) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 292


state 247

    (153) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 293


state 248

    (154) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (155) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (156) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expresionRelacional
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID

    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NEGATION        shift and go to state 39
    ID              shift and go to state 158
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123

    valorBoolean                   shift and go to state 294
    expLogicas                     shift and go to state 295
    expresionRelacional            shift and go to state 296
    boolID                         shift and go to state 38
    elementoRelacional             shift and go to state 26

state 249

    (124) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 297


state 250

    (142) coleccion -> LISTOF IPAR listElementos . DPAR
    (101) imprimirColecciones -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 298


state 251

    (143) coleccion -> SETOF IPAR listElementos . DPAR
    (102) imprimirColecciones -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 299


state 252

    (144) coleccion -> MAPOF IPAR mapsElemento . DPAR
    (100) imprimirColecciones -> MAPOF IPAR mapsElemento . DPAR
    (117) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (120) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES

    DPAR            shift and go to state 300


state 253

    (99) imprimirColecciones -> PAIR IPAR tuplaElemento . COMA tuplaElemento DPAR

    COMA            shift and go to state 301


state 254

    (125) tuplaElemento -> valor .

    COMA            reduce using rule 125 (tuplaElemento -> valor .)
    DPAR            reduce using rule 125 (tuplaElemento -> valor .)


state 255

    (126) tuplaElemento -> ID .

    COMA            reduce using rule 126 (tuplaElemento -> ID .)
    DPAR            reduce using rule 126 (tuplaElemento -> ID .)


state 256

    (127) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 127 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 127 (tuplaElemento -> valorBoolean .)


state 257

    (128) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 302


state 258

    (129) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 303


state 259

    (140) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 304


state 260

    (138) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 138 (listElementos -> valor COMA listElementos .)


state 261

    (139) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 139 (listElementos -> ID COMA listElementos .)


state 262

    (137) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 137 (listElementos -> valorBoolean COMA listElementos .)


state 263

    (141) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 305


state 264

    (120) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES
    (117) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    VALUES          shift and go to state 306
    GET             shift and go to state 307


state 265

    (122) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (123) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 122 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 308


state 266

    (74) entrada_fun -> ID DOSPUNTOS . tipos
    (75) entrada_fun -> ID DOSPUNTOS . tipos COMA entrada_fun
    (76) tipos -> . INT
    (77) tipos -> . DOUBLE
    (78) tipos -> . BOOLEAN
    (79) tipos -> . STRING

    INT             shift and go to state 310
    DOUBLE          shift and go to state 311
    BOOLEAN         shift and go to state 312
    STRING          shift and go to state 313

    tipos                          shift and go to state 309

state 267

    (44) fun -> FUN ID IPAR DPAR ILLAVE . cuerpoRecursivo DLLAVE
    (23) cuerpoRecursivo -> . cuerpoEstructura
    (24) cuerpoRecursivo -> . cuerpoEstructura cuerpoRecursivo
    (25) cuerpoEstructura -> . iniVariable
    (26) cuerpoEstructura -> . expresionRelacional
    (27) cuerpoEstructura -> . imprimir
    (28) cuerpoEstructura -> . readline
    (29) cuerpoEstructura -> . firstAndCap
    (30) cuerpoEstructura -> . list
    (31) cuerpoEstructura -> . conjuntos
    (32) cuerpoEstructura -> . tupla
    (33) cuerpoEstructura -> . maps
    (34) cuerpoEstructura -> . funColecciones
    (35) cuerpoEstructura -> . expLogicas
    (36) cuerpoEstructura -> . if
    (37) cuerpoEstructura -> . for
    (38) cuerpoEstructura -> . while
    (39) cuerpoEstructura -> . valorIncDec
    (40) cuerpoEstructura -> . valorInDecAsignacion
    (41) cuerpoEstructura -> . definicionVariables
    (42) cuerpoEstructura -> . valor operadorMat expresion
    (43) cuerpoEstructura -> . ID operadorMat expresion
    (80) iniVariable -> . variable ID tipoDeDato
    (81) iniVariable -> . variable ID EQUALS valor
    (82) iniVariable -> . variable ID EQUALS valorBoolean
    (83) iniVariable -> . variable ID EQUALS expLogicas
    (84) iniVariable -> . variable ID EQUALS expresionRelacional
    (85) iniVariable -> . variable ID EQUALS funColecciones
    (86) iniVariable -> . variable ID EQUALS READLINE IPAR DPAR
    (87) iniVariable -> . variable ID EQUALS expresion
    (169) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (170) expresionRelacional -> . valorBoolean
    (88) imprimir -> . PRINT IPAR elementosPrint DPAR
    (89) imprimir -> . PRINTLN IPAR elementosPrint DPAR
    (147) readline -> . READLINE IPAR DPAR
    (148) readline -> . variable ID EQUALS READLINE IPAR DPAR
    (149) firstAndCap -> . ID PUNTO FIRST IPAR DPAR
    (150) firstAndCap -> . ID PUNTO CAPITALIZE IPAR DPAR
    (131) list -> . variable ID EQUALS LISTOF IPAR listElementos DPAR
    (130) conjuntos -> . variable ID EQUALS SETOF IPAR listElementos DPAR
    (124) tupla -> . variable IPAR ID COMA ID DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR
    (121) maps -> . variable ID EQUALS MAPOF IPAR mapsElemento DPAR
    (103) funColecciones -> . indexCol
    (104) funColecciones -> . slice
    (105) funColecciones -> . size
    (106) funColecciones -> . isEmpty
    (107) funColecciones -> . funMap
    (108) funColecciones -> . getMap
    (181) expLogicas -> . boolID opLogico boolID
    (182) expLogicas -> . NEGATION boolID
    (61) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (62) if -> . IF IPAR entradaIf DPAR return
    (63) if -> . IF IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE else
    (64) if -> . IF IPAR entradaIf DPAR return else
    (57) for -> . FOR condicionFor ILLAVE cuerpoRecursivo DLLAVE
    (50) while -> . WHILE IPAR entradaIf DPAR ILLAVE cuerpoRecursivo DLLAVE
    (52) valorIncDec -> . ID incrementoDec
    (51) valorInDecAsignacion -> . ID incDecAsignaacion ENTERO
    (162) definicionVariables -> . ID EQUALS valor
    (163) definicionVariables -> . ID EQUALS valorBoolean
    (164) definicionVariables -> . ID EQUALS expresion
    (178) valor -> . ENTERO
    (179) valor -> . DECIMAL
    (180) valor -> . CADENA_DE_CARACTERES
    (145) variable -> . VAR
    (146) variable -> . VAL
    (171) elementoRelacional -> . ENTERO
    (172) elementoRelacional -> . DECIMAL
    (173) elementoRelacional -> . ID
    (187) valorBoolean -> . TRUE
    (188) valorBoolean -> . FALSE
    (109) indexCol -> . ID ICOR ENTERO DCOR
    (110) indexCol -> . ID ICOR ID DCOR
    (111) slice -> . ID PUNTO SLICE IPAR ENTERO PUNTO PUNTO ENTERO DPAR
    (112) size -> . ID PUNTO SIZE
    (113) size -> . coleccion PUNTO SIZE
    (114) isEmpty -> . ID PUNTO ISEMPTY IPAR DPAR
    (115) isEmpty -> . coleccion PUNTO ISEMPTY IPAR DPAR
    (118) funMap -> . ID PUNTO KEYS
    (119) funMap -> . ID PUNTO VALUES
    (120) funMap -> . MAPOF IPAR mapsElemento DPAR PUNTO VALUES
    (116) getMap -> . ID PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (117) getMap -> . MAPOF IPAR mapsElemento DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR
    (183) boolID -> . ID
    (184) boolID -> . valorBoolean
    (142) coleccion -> . LISTOF IPAR listElementos DPAR
    (143) coleccion -> . SETOF IPAR listElementos DPAR
    (144) coleccion -> . MAPOF IPAR mapsElemento DPAR

    ID              shift and go to state 229
    PRINT           shift and go to state 27
    PRINTLN         shift and go to state 28
    READLINE        shift and go to state 25
    NEGATION        shift and go to state 39
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    ENTERO          shift and go to state 44
    DECIMAL         shift and go to state 45
    CADENA_DE_CARACTERES shift and go to state 46
    VAR             shift and go to state 47
    VAL             shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    MAPOF           shift and go to state 31
    LISTOF          shift and go to state 29
    SETOF           shift and go to state 30
