Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    FOR
    IF
    IN
    NOT
    PUNTOS
    STEP
    WHILE

Grammar

Rule 0     S' -> algoritmo
    (72) list -> variable ID EQUALS LISTOF IPAR . listElementos DPAR
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 196
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 165

    (71) conjuntos -> variable ID EQUALS SETOF IPAR . listElementos DPAR
    (73) listElementos -> . valor
    (74) listElementos -> . ID
    (75) listElementos -> . valorBoolean
    (76) listElementos -> . expresionRelacional
    (77) listElementos -> . expLogicas
    (78) listElementos -> . valorBoolean COMA listElementos
    (79) listElementos -> . valor COMA listElementos
    (80) listElementos -> . ID COMA listElementos
    (81) listElementos -> . LISTOF IPAR listElementos DPAR
    (82) listElementos -> . SETOF IPAR listElementos DPAR
    (111) valor -> . ENTERO
    (112) valor -> . DECIMAL
    (113) valor -> . CADENA_DE_CARACTERES
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean

    ID              shift and go to state 113
    LISTOF          shift and go to state 110
    SETOF           shift and go to state 117
    ENTERO          shift and go to state 38
    DECIMAL         shift and go to state 39
    CADENA_DE_CARACTERES shift and go to state 40
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    DOUBLE          shift and go to state 41

    listElementos                  shift and go to state 197
    valor                          shift and go to state 112
    valorBoolean                   shift and go to state 114
    expresionRelacional            shift and go to state 115
    expLogicas                     shift and go to state 116
    elementoRelacional             shift and go to state 20
    boolID                         shift and go to state 33

state 166

    (62) maps -> variable ID EQUALS MAPOF IPAR . mapsElemento DPAR
    (63) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento
    (64) mapsElemento -> . CADENA_DE_CARACTERES TO tuplaElemento COMA mapsElemento

    CADENA_DE_CARACTERES shift and go to state 120

    mapsElemento                   shift and go to state 198

state 167

    (89) tipoDeDato -> DOSPUNTOS INT EQUALS . ENTERO

    ENTERO          shift and go to state 199


state 168

    (90) tipoDeDato -> DOSPUNTOS DOUBLE EQUALS . DECIMAL

    DECIMAL         shift and go to state 200


state 169

    (91) tipoDeDato -> DOSPUNTOS STRING EQUALS . CADENA_DE_CARACTERES

    CADENA_DE_CARACTERES shift and go to state 201


state 170

    (92) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . valorBoolean
    (93) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expLogicas
    (94) tipoDeDato -> DOSPUNTOS BOOLEAN EQUALS . expresionRelacional
    (120) valorBoolean -> . TRUE
    (121) valorBoolean -> . FALSE
    (114) expLogicas -> . boolID opLogico boolID
    (115) expLogicas -> . NEGATION boolID
    (102) expresionRelacional -> . elementoRelacional operadorRelacional elementoRelacional
    (116) boolID -> . ID
    (117) boolID -> . valorBoolean
    (103) elementoRelacional -> . ENTERO
    (104) elementoRelacional -> . DOUBLE
    (105) elementoRelacional -> . ID
    (106) elementoRelacional -> . valorBoolean

    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    NEGATION        shift and go to state 34
    ID              shift and go to state 125
    ENTERO          shift and go to state 96
    DOUBLE          shift and go to state 41

    valorBoolean                   shift and go to state 202
    expLogicas                     shift and go to state 203
    expresionRelacional            shift and go to state 204
    boolID                         shift and go to state 33
    elementoRelacional             shift and go to state 20

state 171

    (65) tupla -> variable IPAR ID COMA ID . DPAR EQUALS PAIR IPAR tuplaElemento COMA tuplaElemento DPAR

    DPAR            shift and go to state 205


state 172

    (87) firstAndCap -> ID PUNTO FIRST IPAR DPAR .

    ID              reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINT           reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    PRINTLN         reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    READLINE        reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    NEGATION        reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FUN             reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAR             reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    VAL             reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    ENTERO          reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DECIMAL         reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DOUBLE          reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    MAPOF           reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    TRUE            reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    FALSE           reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    LISTOF          reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    SETOF           reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    $end            reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    DLLAVE          reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)
    RETURN          reduce using rule 87 (firstAndCap -> ID PUNTO FIRST IPAR DPAR .)


state 173

    (88) firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .

    ID              reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINT           reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    PRINTLN         reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    READLINE        reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    NEGATION        reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FUN             reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAR             reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    VAL             reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    ENTERO          reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DECIMAL         reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DOUBLE          reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    MAPOF           reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    TRUE            reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    FALSE           reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    LISTOF          reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    SETOF           reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    $end            reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    DLLAVE          reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)
    RETURN          reduce using rule 88 (firstAndCap -> ID PUNTO CAPITALIZE IPAR DPAR .)


state 174

    (52) slice -> ID PUNTO SLICE IPAR ENTERO . PUNTO PUNTO ENTERO DPAR

    PUNTO           shift and go to state 206


state 175

    (55) isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .

    ID              reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINT           reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    PRINTLN         reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    READLINE        reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    NEGATION        reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FUN             reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAR             reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    VAL             reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    ENTERO          reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DECIMAL         reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    CADENA_DE_CARACTERES reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DOUBLE          reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    MAPOF           reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    TRUE            reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    FALSE           reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    LISTOF          reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    SETOF           reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    $end            reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DLLAVE          reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    RETURN          reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)
    DPAR            reduce using rule 55 (isEmpty -> ID PUNTO ISEMPTY IPAR DPAR .)


state 176

    (57) getMap -> ID PUNTO GET IPAR CADENA_DE_CARACTERES . DPAR

    DPAR            shift and go to state 207


state 177

    (97) coleccion -> MAPOF IPAR mapsElemento . DPAR
    (61) funMap -> MAPOF IPAR mapsElemento . DPAR PUNTO VALUES
    (58) getMap -> MAPOF IPAR mapsElemento . DPAR PUNTO GET IPAR CADENA_DE_CARACTERES DPAR

    DPAR            shift and go to state 208


state 178

    (81) listElementos -> LISTOF IPAR listElementos . DPAR

    DPAR            shift and go to state 209


state 179

    (79) listElementos -> valor COMA listElementos .

    DPAR            reduce using rule 79 (listElementos -> valor COMA listElementos .)


state 180

    (80) listElementos -> ID COMA listElementos .

    DPAR            reduce using rule 80 (listElementos -> ID COMA listElementos .)


state 181

    (78) listElementos -> valorBoolean COMA listElementos .

    DPAR            reduce using rule 78 (listElementos -> valorBoolean COMA listElementos .)


state 182

    (82) listElementos -> SETOF IPAR listElementos . DPAR

    DPAR            shift and go to state 210


state 183

    (61) funMap -> MAPOF IPAR mapsElemento DPAR PUNTO . VALUES
    (58) getMap -> MAPOF IPAR mapsElemento DPAR PUNTO . GET IPAR CADENA_DE_CARACTERES DPAR

    VALUES          shift and go to state 211
    GET             shift and go to state 212


state 184

    (63) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .
    (64) mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento . COMA mapsElemento

    DPAR            reduce using rule 63 (mapsElemento -> CADENA_DE_CARACTERES TO tuplaElemento .)
    COMA            shift and go to state 213


state 185

    (66) tuplaElemento -> valor .

    COMA            reduce using rule 66 (tuplaElemento -> valor .)
    DPAR            reduce using rule 66 (tuplaElemento -> valor .)


state 186

    (67) tuplaElemento -> ID .

    COMA            reduce using rule 67 (tuplaElemento -> ID .)
    DPAR            reduce using rule 67 (tuplaElemento -> ID .)


state 187

    (68) tuplaElemento -> valorBoolean .

    COMA            reduce using rule 68 (tuplaElemento -> valorBoolean .)
    DPAR            reduce using rule 68 (tuplaElemento -> valorBoolean .)


state 188

    (69) tuplaElemento -> LISTOF . IPAR listElementos DPAR

    IPAR            shift and go to state 214


state 189

    (70) tuplaElemento -> SETOF . IPAR listElementos DPAR

    IPAR            shift and go to state 215


state 190

    (25) entrada_fun -> ID DOSPUNTOS . tipos
    (26) entrada_fun -> ID DOSPUNTOS . tipos COMA entrada_fun
    (27) tipos -> . INT
    (28) tipos -> . DOUBLE
    (29) tipos -> . BOOLEAN
    (30) tipos -> . STRING

    INT             shift and go to state 217
    DOUBLE          shift and go to state 218
    BOOLEAN         shift and go to state 219
    STRING          shift and go to state 220

    tipos                          shift and go to state 216

state 191

    (16) fun -> FUN ID IPAR DPAR ILLAVE . algoritmo DLLAVE
